team,seed,region,prob_R64,prob_R32,prob_S16,prob_E8,prob_F4,prob_Championship,prob_Champion,own_R64,value_R64,own_R32,value_R32,own_S16,value_S16,own_E8,value_E8,own_F4,value_F4,own_Championship,value_Championship,own_Champion,value_Champion
Arizona,1,West,1.0,0.975853,0.892865,0.766099,0.549849,0.340313,0.171177,0.99,1.0,0.93,0.975853,0.8,0.892865,0.58,0.766099,0.38,0.549849,0.2,0.340313,0.12,999.0
Michigan,1,Midwest,1.0,0.974215,0.907956,0.770165,0.599039,0.396331,0.25421,0.99,1.0,0.93,0.974215,0.8,0.907956,0.58,0.770165,0.38,0.599039,0.2,0.396331,0.12,0.25421
Duke,1,East,1.0,0.972881,0.880905,0.76053,0.647285,0.38152,0.215579,0.99,1.0,0.93,0.972881,0.8,0.880905,0.58,0.76053,0.38,0.647285,0.2,0.38152,0.12,0.215579
Florida,1,South,1.0,0.973844,0.850763,0.660424,0.382834,0.174705,0.091167,0.99,1.0,0.93,0.973844,0.8,0.850763,0.58,0.660424,0.38,0.382834,0.2,0.174705,0.12,0.091167
Purdue,2,West,1.0,0.966125,0.823311,0.603248,0.270419,0.119947,0.064874,0.94,1.0,0.82,0.966125,0.58,0.823311,0.33,0.603248,0.17,0.270419,0.09,0.119947,0.05,0.064874
Houston,2,South,1.0,0.968055,0.84206,0.457281,0.251313,0.1222,0.057285,0.94,1.0,0.82,0.968055,0.58,0.84206,0.33,0.457281,0.17,0.251313,0.09,0.1222,0.05,0.057285
Illinois,3,South,1.0,0.95866,0.793746,0.462683,0.225206,0.125768,0.047606,0.85,1.0,0.62,0.95866,0.38,0.793746,0.18,0.462683,0.08,0.225206,0.04,0.125768,0.015,0.047606
Iowa St.,2,Midwest,1.0,0.969534,0.742972,0.493077,0.178174,0.076167,0.028422,0.94,1.0,0.82,0.969534,0.58,0.742972,0.33,0.493077,0.17,0.178174,0.09,0.076167,0.05,0.028422
UConn,2,East,1.0,0.970839,0.582955,0.312008,0.085453,0.030288,0.009322,0.94,1.0,0.82,0.970839,0.58,0.582955,0.33,0.312008,0.17,0.085453,0.09,0.030288,0.05,0.009322
Michigan St.,3,East,1.0,0.948784,0.561752,0.330651,0.08251,0.029179,0.008878,0.85,1.0,0.62,0.948784,0.38,0.561752,0.18,0.330651,0.08,0.08251,0.04,0.029179,0.015,0.008878
Vanderbilt,5,South,1.0,0.890874,0.63982,0.195919,0.086495,0.034754,0.00843,0.65,1.0,0.38,0.890874,0.18,0.63982,0.07,0.195919,0.03,0.086495,0.012,0.034754,0.004,0.00843
Texas Tech,5,Midwest,1.0,0.905373,0.609757,0.134025,0.076753,0.023852,0.005912,0.65,1.0,0.38,0.905373,0.18,0.609757,0.07,0.134025,0.03,0.076753,0.012,0.023852,0.004,0.005912
Louisville,6,East,1.0,0.785253,0.393362,0.22456,0.045615,0.015922,0.004626,0.63,1.0,0.35,0.785253,0.14,0.393362,0.05,0.22456,0.02,0.045615,0.008,0.015922,0.003,0.004626
Wisconsin,5,West,1.0,0.911737,0.55612,0.10895,0.053719,0.012117,0.004449,0.65,1.0,0.38,0.911737,0.18,0.55612,0.07,0.10895,0.03,0.053719,0.012,0.012117,0.004,0.004449
St. John's,5,East,1.0,0.831783,0.438874,0.089097,0.046531,0.014402,0.003628,0.65,1.0,0.38,0.831783,0.18,0.438874,0.07,0.089097,0.03,0.046531,0.012,0.014402,0.004,0.003628
Ohio St.,8,East,1.0,0.809168,0.102491,0.054513,0.029276,0.010625,0.003602,0.51,1.0,0.22,0.809168,0.08,0.102491,0.025,0.054513,0.008,0.029276,0.003,0.010625,0.001,0.003602
Arkansas,4,West,1.0,0.905901,0.421156,0.079555,0.038838,0.008615,0.003121,0.79,1.0,0.52,0.905901,0.28,0.421156,0.12,0.079555,0.05,0.038838,0.025,0.008615,0.008,0.003121
Gonzaga,3,West,1.0,0.953127,0.576775,0.237084,0.053774,0.01346,0.003071,0.85,1.0,0.62,0.953127,0.38,0.576775,0.18,0.237084,0.08,0.053774,0.04,0.01346,0.015,0.003071
